11,0.990,Seagull,23-5,48,17,2,67,73.846,71.642
11,0.990,Pigeon,16-23,88,137,15,240,39.111,36.667
11,0.990,Pigeon,23-5,129,150,12,291,46.237,44.330
11,0.990,Cat,16-23,21,31,1,53,40.385,39.623
11,0.990,Cat,23-5,29,33,1,63,46.774,46.032
11,0.990,Cliff Sparrow,16-23,2,26,0,28,7.143,7.143
11,0.990,Cliff Sparrow,23-5,0,28,1,29,0.000,0.000
11,0.990,Horse,16-23,8,36,2,46,18.182,17.391
11,0.990,Horse,23-5,25,61,1,87,29.070,28.736
11,0.990,Pig,16-23,8,29,0,37,21.622,21.622
11,0.990,Pig,23-5,8,25,1,34,24.242,23.529
11,0.990,Bat,16-23,36,1,0,37,97.297,97.297
11,0.990,Bat,23-5,37,1,0,38,97.368,97.368
11,0.990,Deer,16-23,14,6,1,21,70.000,66.667
11,0.990,Deer,23-5,19,1,2,22,95.000,86.364
11,0.990,Wild Pig,16-23,1,15,1,17,6.250,5.882
11,0.990,Wild Pig,23-5,0,9,1,10,0.000,0.000
11,0.990,Great Horned Owl,16-23,0,3,0,3,0.000,0.000
11,0.990,Great Horned Owl,23-5,0,7,0,7,0.000,0.000
11,0.990,Racoon,16-23,0,2,0,2,0.000,0.000
11,0.990,Racoon,23-5,0,3,0,3,0.000,0.000
11,0.990,Human UTI,16-23,82,57,0,139,58.993,58.993
11,0.990,Human UTI,23-5,101,35,5,141,74.265,71.631
11,0.990,unknown,16-23,0,11,0,11,0.000,0.000
11,0.990,unknown,23-5,0,11,0,11,0.000,0.000
11,0.990,Pig/Swine,16-23,7,18,1,26,28.000,26.923
11,0.990,Pig/Swine,23-5,8,15,2,25,34.783,32.000
11,0.990,Hu,16-23,22,7,0,29,75.862,75.862
11,0.990,Hu,23-5,20,11,0,31,64.516,64.516
11,0.990,Cw and Dg,16-23,4,26,0,30,13.333,13.333
11,0.990,Cw and Dg,23-5,18,12,0,30,60.000,60.000
11,0.990,Hu Cw and Dg,16-23,18,12,0,30,60.000,60.000
11,0.990,Hu Cw and Dg,23-5,13,17,0,30,43.333,43.333
11,0.990,Turkey Vulture,16-23,0,2,0,2,0.000,0.000
11,0.990,Turkey Vulture,23-5,0,3,0,3,0.000,0.000
11,0.990,Ground Squirrel,16-23,93,70,11,174,57.055,53.448
11,0.990,Ground Squirrel,23-5,87,85,5,177,50.581,49.153
11,0.990,Dg,16-23,6,24,0,30,20.000,20.000
11,0.990,Dg,23-5,28,2,0,30,93.333,93.333
11,0.990,Opossum,16-23,1,5,0,6,16.667,16.667
11,0.990,Opossum,23-5,2,4,0,6,33.333,33.333
11,0.990,Cow,16-23,1508,221,60,1789,87.218,84.293
11,0.990,Cow,23-5,1471,263,45,1779,84.833,82.687
11,0.990,OVERALL,16-23,3800,1139,126,5065,76.939,75.025
11,0.990,OVERALL,23-5,4450,1171,100,5721,79.167,77.784
11,1.000,White Crowned Sparrow,16-23,0,0,15,15,NaN,0.000
11,1.000,White Crowned Sparrow,23-5,0,0,15,15,NaN,0.000
11,1.000,Red Tailed Hawk,16-23,0,0,2,2,NaN,0.000
11,1.000,Red Tailed Hawk,23-5,0,0,3,3,NaN,0.000
11,1.000,Chicken,16-23,0,0,40,40,NaN,0.000
11,1.000,Chicken,23-5,0,0,42,42,NaN,0.000
11,1.000,Sea Lion,16-23,0,0,2,2,NaN,0.000
11,1.000,Sea Lion,23-5,0,0,4,4,NaN,0.000
11,1.000,Human,16-23,68,0,1808,1876,100.000,3.625
11,1.000,Human,23-5,90,0,2237,2327,100.000,3.868
11,1.000,Hu and Cw,16-23,0,0,30,30,NaN,0.000
11,1.000,Hu and Cw,23-5,0,0,30,30,NaN,0.000
11,1.000,Dog,16-23,0,0,138,138,NaN,0.000
11,1.000,Dog,23-5,0,0,189,189,NaN,0.000
11,1.000,Sheep,16-23,0,0,104,104,NaN,0.000
11,1.000,Sheep,23-5,0,0,98,98,NaN,0.000
11,1.000,Hu and Dg,16-23,0,0,32,32,NaN,0.000
11,1.000,Hu and Dg,23-5,0,0,30,30,NaN,0.000
11,1.000,Wild Turkey,16-23,0,0,46,46,NaN,0.000
11,1.000,Wild Turkey,23-5,0,0,39,39,NaN,0.000
11,1.000,Cw,16-23,0,0,30,30,NaN,0.000
11,1.000,Cw,23-5,0,0,30,30,NaN,0.000
11,1.000,Seagull,16-23,0,0,0,0,NaN,NaN
11,1.000,Seagull,23-5,0,0,67,67,NaN,0.000
11,1.000,Pigeon,16-23,0,0,240,240,NaN,0.000
11,1.000,Pigeon,23-5,0,0,291,291,NaN,0.000
11,1.000,Cat,16-23,0,0,53,53,NaN,0.000
11,1.000,Cat,23-5,0,0,63,63,NaN,0.000
11,1.000,Cliff Sparrow,16-23,0,0,28,28,NaN,0.000
11,1.000,Cliff Sparrow,23-5,0,0,29,29,NaN,0.000
11,1.000,Horse,16-23,0,0,46,46,NaN,0.000
11,1.000,Horse,23-5,0,0,87,87,NaN,0.000
11,1.000,Pig,16-23,0,0,37,37,NaN,0.000
11,1.000,Pig,23-5,0,0,34,34,NaN,0.000
11,1.000,Bat,16-23,0,0,37,37,NaN,0.000
11,1.000,Bat,23-5,0,0,38,38,NaN,0.000
11,1.000,Deer,16-23,0,0,21,21,NaN,0.000
11,1.000,Deer,23-5,0,0,22,22,NaN,0.000
11,1.000,Wild Pig,16-23,0,0,17,17,NaN,0.000
11,1.000,Wild Pig,23-5,0,0,10,10,NaN,0.000
11,1.000,Great Horned Owl,16-23,0,0,3,3,NaN,0.000
11,1.000,Great Horned Owl,23-5,0,0,7,7,NaN,0.000
11,1.000,Racoon,16-23,0,0,2,2,NaN,0.000
11,1.000,Racoon,23-5,0,0,3,3,NaN,0.000
11,1.000,Human UTI,16-23,0,0,139,139,NaN,0.000
11,1.000,Human UTI,23-5,0,0,141,141,NaN,0.000
11,1.000,unknown,16-23,0,0,11,11,NaN,0.000
11,1.000,unknown,23-5,0,0,11,11,NaN,0.000
11,1.000,Pig/Swine,16-23,0,0,26,26,NaN,0.000
11,1.000,Pig/Swine,23-5,0,0,25,25,NaN,0.000
11,1.000,Hu,16-23,0,0,29,29,NaN,0.000
11,1.000,Hu,23-5,0,0,31,31,NaN,0.000
11,1.000,Cw and Dg,16-23,0,0,30,30,NaN,0.000
11,1.000,Cw and Dg,23-5,0,0,30,30,NaN,0.000
11,1.000,Hu Cw and Dg,16-23,0,0,30,30,NaN,0.000
11,1.000,Hu Cw and Dg,23-5,0,0,30,30,NaN,0.000
11,1.000,Turkey Vulture,16-23,0,0,2,2,NaN,0.000
11,1.000,Turkey Vulture,23-5,0,0,3,3,NaN,0.000
11,1.000,Ground Squirrel,16-23,0,0,174,174,NaN,0.000
11,1.000,Ground Squirrel,23-5,0,0,177,177,NaN,0.000
11,1.000,Dg,16-23,0,0,30,30,NaN,0.000
11,1.000,Dg,23-5,0,0,30,30,NaN,0.000
11,1.000,Opossum,16-23,0,0,6,6,NaN,0.000
11,1.000,Opossum,23-5,0,0,6,6,NaN,0.000
11,1.000,Cow,16-23,0,0,1789,1789,NaN,0.000
11,1.000,Cow,23-5,0,0,1779,1779,NaN,0.000
11,1.000,OVERALL,16-23,68,0,4997,5065,100.000,1.343
11,1.000,OVERALL,23-5,90,0,5631,5721,100.000,1.573
12,0.000,White Crowned Sparrow,16-23,0,15,0,15,0.000,0.000
12,0.000,White Crowned Sparrow,23-5,0,15,0,15,0.000,0.000
12,0.000,Red Tailed Hawk,16-23,0,2,0,2,0.000,0.000
12,0.000,Red Tailed Hawk,23-5,0,3,0,3,0.000,0.000
12,0.000,Chicken,16-23,0,40,0,40,0.000,0.000
12,0.000,Chicken,23-5,5,37,0,42,11.905,11.905
12,0.000,Sea Lion,16-23,0,2,0,2,0.000,0.000
12,0.000,Sea Lion,23-5,0,4,0,4,0.000,0.000
12,0.000,Human,16-23,1725,151,0,1876,91.951,91.951
12,0.000,Human,23-5,2182,145,0,2327,93.769,93.769
12,0.000,Hu and Cw,16-23,20,10,0,30,66.667,66.667
12,0.000,Hu and Cw,23-5,12,18,0,30,40.000,40.000
12,0.000,Dog,16-23,55,83,0,138,39.855,39.855
12,0.000,Dog,23-5,96,93,0,189,50.794,50.794
12,0.000,Sheep,16-23,44,60,0,104,42.308,42.308
12,0.000,Sheep,23-5,56,42,0,98,57.143,57.143
12,0.000,Hu and Dg,16-23,20,12,0,32,62.500,62.500
12,0.000,Hu and Dg,23-5,19,11,0,30,63.333,63.333
12,0.000,Wild Turkey,16-23,1,45,0,46,2.174,2.174
12,0.000,Wild Turkey,23-5,0,39,0,39,0.000,0.000
12,0.000,Cw,16-23,18,12,0,30,60.000,60.000
12,0.000,Cw,23-5,23,7,0,30,76.667,76.667
12,0.000,Seagull,16-23,0,0,0,0,NaN,NaN
12,0.000,Seagull,23-5,44,23,0,67,65.672,65.672
12,0.000,Pigeon,16-23,74,166,0,240,30.833,30.833
12,0.000,Pigeon,23-5,123,168,0,291,42.268,42.268
12,0.000,Cat,16-23,18,35,0,53,33.962,33.962
12,0.000,Cat,23-5,25,38,0,63,39.683,39.683
12,0.000,Cliff Sparrow,16-23,1,27,0,28,3.571,3.571
12,0.000,Cliff Sparrow,23-5,0,29,0,29,0.000,0.000
12,0.000,Horse,16-23,6,40,0,46,13.043,13.043
12,0.000,Horse,23-5,24,63,0,87,27.586,27.586
12,0.000,Pig,16-23,7,30,0,37,18.919,18.919
12,0.000,Pig,23-5,4,30,0,34,11.765,11.765
12,0.000,Bat,16-23,36,1,0,37,97.297,97.297
12,0.000,Bat,23-5,37,1,0,38,97.368,97.368
12,0.000,Deer,16-23,13,8,0,21,61.905,61.905
12,0.000,Deer,23-5,17,5,0,22,77.273,77.273
12,0.000,Wild Pig,16-23,1,16,0,17,5.882,5.882
12,0.000,Wild Pig,23-5,0,10,0,10,0.000,0.000
12,0.000,Great Horned Owl,16-23,0,3,0,3,0.000,0.000
12,0.000,Great Horned Owl,23-5,0,7,0,7,0.000,0.000
12,0.000,Racoon,16-23,0,2,0,2,0.000,0.000
12,0.000,Racoon,23-5,0,3,0,3,0.000,0.000
12,0.000,Human UTI,16-23,75,64,0,139,53.957,53.957
12,0.000,Human UTI,23-5,101,40,0,141,71.631,71.631
12,0.000,unknown,16-23,0,11,0,11,0.000,0.000
12,0.000,unknown,23-5,0,11,0,11,0.000,0.000
12,0.000,Pig/Swine,16-23,3,23,0,26,11.538,11.538
12,0.000,Pig/Swine,23-5,8,17,0,25,32.000,32.000
12,0.000,Hu,16-23,22,7,0,29,75.862,75.862
12,0.000,Hu,23-5,19,12,0,31,61.290,61.290
12,0.000,Cw and Dg,16-23,8,22,0,30,26.667,26.667
12,0.000,Cw and Dg,23-5,17,13,0,30,56.667,56.667
12,0.000,Hu Cw and Dg,16-23,17,13,0,30,56.667,56.667
12,0.000,Hu Cw and Dg,23-5,13,17,0,30,43.333,43.333
12,0.000,Turkey Vulture,16-23,0,2,0,2,0.000,0.000
12,0.000,Turkey Vulture,23-5,0,3,0,3,0.000,0.000
12,0.000,Ground Squirrel,16-23,82,92,0,174,47.126,47.126
12,0.000,Ground Squirrel,23-5,83,94,0,177,46.893,46.893
12,0.000,Dg,16-23,7,23,0,30,23.333,23.333
12,0.000,Dg,23-5,28,2,0,30,93.333,93.333
12,0.000,Opossum,16-23,0,6,0,6,0.000,0.000
12,0.000,Opossum,23-5,0,6,0,6,0.000,0.000
12,0.000,Cow,16-23,1536,253,0,1789,85.858,85.858
12,0.000,Cow,23-5,1496,283,0,1779,84.092,84.092
12,0.000,OVERALL,16-23,3789,1276,0,5065,74.808,74.808
12,0.000,OVERALL,23-5,4432,1289,0,5721,77.469,77.469
12,0.500,White Crowned Sparrow,16-23,0,15,0,15,0.000,0.000
12,0.500,White Crowned Sparrow,23-5,0,15,0,15,0.000,0.000
12,0.500,Red Tailed Hawk,16-23,0,2,0,2,0.000,0.000
12,0.500,Red Tailed Hawk,23-5,0,3,0,3,0.000,0.000
12,0.500,Chicken,16-23,0,40,0,40,0.000,0.000
12,0.500,Chicken,23-5,5,37,0,42,11.905,11.905
12,0.500,Sea Lion,16-23,0,2,0,2,0.000,0.000
12,0.500,Sea Lion,23-5,0,4,0,4,0.000,0.000
12,0.500,Human,16-23,1725,151,0,1876,91.951,91.951
12,0.500,Human,23-5,2182,145,0,2327,93.769,93.769
12,0.500,Hu and Cw,16-23,20,10,0,30,66.667,66.667
12,0.500,Hu and Cw,23-5,12,18,0,30,40.000,40.000
12,0.500,Dog,16-23,55,83,0,138,39.855,39.855
12,0.500,Dog,23-5,96,93,0,189,50.794,50.794
12,0.500,Sheep,16-23,44,60,0,104,42.308,42.308
12,0.500,Sheep,23-5,56,42,0,98,57.143,57.143
12,0.500,Hu and Dg,16-23,20,12,0,32,62.500,62.500
12,0.500,Hu and Dg,23-5,19,11,0,30,63.333,63.333
12,0.500,Wild Turkey,16-23,1,45,0,46,2.174,2.174
12,0.500,Wild Turkey,23-5,0,39,0,39,0.000,0.000
12,0.500,Cw,16-23,18,12,0,30,60.000,60.000
12,0.500,Cw,23-5,23,7,0,30,76.667,76.667
12,0.500,Seagull,16-23,0,0,0,0,NaN,NaN
12,0.500,Seagull,23-5,44,23,0,67,65.672,65.672
12,0.500,Pigeon,16-23,74,166,0,240,30.833,30.833
12,0.500,Pigeon,23-5,123,168,0,291,42.268,42.268
12,0.500,Cat,16-23,18,35,0,53,33.962,33.962
12,0.500,Cat,23-5,25,38,0,63,39.683,39.683
12,0.500,Cliff Sparrow,16-23,1,27,0,28,3.571,3.571
12,0.500,Cliff Sparrow,23-5,0,29,0,29,0.000,0.000
12,0.500,Horse,16-23,6,40,0,46,13.043,13.043
12,0.500,Horse,23-5,24,63,0,87,27.586,27.586
12,0.500,Pig,16-23,7,30,0,37,18.919,18.919
12,0.500,Pig,23-5,4,30,0,34,11.765,11.765
12,0.500,Bat,16-23,36,1,0,37,97.297,97.297
12,0.500,Bat,23-5,37,1,0,38,97.368,97.368
12,0.500,Deer,16-23,13,8,0,21,61.905,61.905
12,0.500,Deer,23-5,17,5,0,22,77.273,77.273
12,0.500,Wild Pig,16-23,1,16,0,17,5.882,5.882
12,0.500,Wild Pig,23-5,0,10,0,10,0.000,0.000
12,0.500,Great Horned Owl,16-23,0,3,0,3,0.000,0.000
12,0.500,Great Horned Owl,23-5,0,7,0,7,0.000,0.000
12,0.500,Racoon,16-23,0,2,0,2,0.000,0.000
12,0.500,Racoon,23-5,0,3,0,3,0.000,0.000
12,0.500,Human UTI,16-23,75,64,0,139,53.957,53.957
12,0.500,Human UTI,23-5,101,40,0,141,71.631,71.631
12,0.500,unknown,16-23,0,11,0,11,0.000,0.000
12,0.500,unknown,23-5,0,11,0,11,0.000,0.000
12,0.500,Pig/Swine,16-23,3,23,0,26,11.538,11.538
12,0.500,Pig/Swine,23-5,8,17,0,25,32.000,32.000
12,0.500,Hu,16-23,22,7,0,29,75.862,75.862
12,0.500,Hu,23-5,19,12,0,31,61.290,61.290
12,0.500,Cw and Dg,16-23,8,22,0,30,26.667,26.667
12,0.500,Cw and Dg,23-5,17,13,0,30,56.667,56.667
12,0.500,Hu Cw and Dg,16-23,17,13,0,30,56.667,56.667
12,0.500,Hu Cw and Dg,23-5,13,17,0,30,43.333,43.333
12,0.500,Turkey Vulture,16-23,0,2,0,2,0.000,0.000
12,0.500,Turkey Vulture,23-5,0,3,0,3,0.000,0.000
12,0.500,Ground Squirrel,16-23,82,92,0,174,47.126,47.126
12,0.500,Ground Squirrel,23-5,83,94,0,177,46.893,46.893
12,0.500,Dg,16-23,7,23,0,30,23.333,23.333
12,0.500,Dg,23-5,28,2,0,30,93.333,93.333
12,0.500,Opossum,16-23,0,6,0,6,0.000,0.000
12,0.500,Opossum,23-5,0,6,0,6,0.000,0.000
12,0.500,Cow,16-23,1536,253,0,1789,85.858,85.858
12,0.500,Cow,23-5,1496,283,0,1779,84.092,84.092
12,0.500,OVERALL,16-23,3789,1276,0,5065,74.808,74.808
12,0.500,OVERALL,23-5,4432,1289,0,5721,77.469,77.469
12,0.900,White Crowned Sparrow,16-23,0,15,0,15,0.000,0.000
12,0.900,White Crowned Sparrow,23-5,0,15,0,15,0.000,0.000
12,0.900,Red Tailed Hawk,16-23,0,2,0,2,0.000,0.000
12,0.900,Red Tailed Hawk,23-5,0,3,0,3,0.000,0.000
12,0.900,Chicken,16-23,0,40,0,40,0.000,0.000
12,0.900,Chicken,23-5,5,37,0,42,11.905,11.905
12,0.900,Sea Lion,16-23,0,2,0,2,0.000,0.000
12,0.900,Sea Lion,23-5,0,4,0,4,0.000,0.000
12,0.900,Human,16-23,1725,151,0,1876,91.951,91.951
12,0.900,Human,23-5,2182,145,0,2327,93.769,93.769
12,0.900,Hu and Cw,16-23,20,10,0,30,66.667,66.667
12,0.900,Hu and Cw,23-5,12,18,0,30,40.000,40.000
12,0.900,Dog,16-23,55,83,0,138,39.855,39.855
12,0.900,Dog,23-5,96,93,0,189,50.794,50.794
12,0.900,Sheep,16-23,44,60,0,104,42.308,42.308
12,0.900,Sheep,23-5,56,42,0,98,57.143,57.143
12,0.900,Hu and Dg,16-23,20,12,0,32,62.500,62.500
12,0.900,Hu and Dg,23-5,19,11,0,30,63.333,63.333
12,0.900,Wild Turkey,16-23,1,45,0,46,2.174,2.174
12,0.900,Wild Turkey,23-5,0,39,0,39,0.000,0.000
12,0.900,Cw,16-23,18,12,0,30,60.000,60.000
12,0.900,Cw,23-5,23,7,0,30,76.667,76.667
12,0.900,Seagull,16-23,0,0,0,0,NaN,NaN
12,0.900,Seagull,23-5,44,23,0,67,65.672,65.672
12,0.900,Pigeon,16-23,74,166,0,240,30.833,30.833
12,0.900,Pigeon,23-5,123,168,0,291,42.268,42.268
12,0.900,Cat,16-23,18,35,0,53,33.962,33.962
12,0.900,Cat,23-5,25,38,0,63,39.683,39.683
12,0.900,Cliff Sparrow,16-23,1,27,0,28,3.571,3.571
12,0.900,Cliff Sparrow,23-5,0,29,0,29,0.000,0.000
12,0.900,Horse,16-23,6,40,0,46,13.043,13.043
12,0.900,Horse,23-5,24,63,0,87,27.586,27.586
12,0.900,Pig,16-23,7,30,0,37,18.919,18.919
12,0.900,Pig,23-5,4,30,0,34,11.765,11.765
12,0.900,Bat,16-23,36,1,0,37,97.297,97.297
12,0.900,Bat,23-5,37,1,0,38,97.368,97.368
12,0.900,Deer,16-23,13,8,0,21,61.905,61.905
12,0.900,Deer,23-5,17,5,0,22,77.273,77.273
12,0.900,Wild Pig,16-23,1,16,0,17,5.882,5.882
12,0.900,Wild Pig,23-5,0,10,0,10,0.000,0.000
12,0.900,Great Horned Owl,16-23,0,3,0,3,0.000,0.000
12,0.900,Great Horned Owl,23-5,0,7,0,7,0.000,0.000
12,0.900,Racoon,16-23,0,2,0,2,0.000,0.000
12,0.900,Racoon,23-5,0,3,0,3,0.000,0.000
12,0.900,Human UTI,16-23,75,64,0,139,53.957,53.957
12,0.900,Human UTI,23-5,104,37,0,141,73.759,73.759
12,0.900,unknown,16-23,0,11,0,11,0.000,0.000
12,0.900,unknown,23-5,0,11,0,11,0.000,0.000
12,0.900,Pig/Swine,16-23,3,23,0,26,11.538,11.538
12,0.900,Pig/Swine,23-5,8,17,0,25,32.000,32.000
12,0.900,Hu,16-23,22,7,0,29,75.862,75.862
12,0.900,Hu,23-5,19,12,0,31,61.290,61.290
12,0.900,Cw and Dg,16-23,8,22,0,30,26.667,26.667
12,0.900,Cw and Dg,23-5,17,13,0,30,56.667,56.667
12,0.900,Hu Cw and Dg,16-23,17,13,0,30,56.667,56.667
12,0.900,Hu Cw and Dg,23-5,13,17,0,30,43.333,43.333
12,0.900,Turkey Vulture,16-23,0,2,0,2,0.000,0.000
12,0.900,Turkey Vulture,23-5,0,3,0,3,0.000,0.000
12,0.900,Ground Squirrel,16-23,82,92,0,174,47.126,47.126
12,0.900,Ground Squirrel,23-5,83,94,0,177,46.893,46.893
12,0.900,Dg,16-23,7,23,0,30,23.333,23.333
12,0.900,Dg,23-5,28,2,0,30,93.333,93.333
12,0.900,Opossum,16-23,0,6,0,6,0.000,0.000
12,0.900,Opossum,23-5,0,6,0,6,0.000,0.000
12,0.900,Cow,16-23,1536,253,0,1789,85.858,85.858
12,0.900,Cow,23-5,1496,283,0,1779,84.092,84.092
12,0.900,OVERALL,16-23,3789,1276,0,5065,74.808,74.808
12,0.900,OVERALL,23-5,4435,1286,0,5721,77.521,77.521
12,0.950,White Crowned Sparrow,16-23,0,15,0,15,0.000,0.000
12,0.950,White Crowned Sparrow,23-5,0,15,0,15,0.000,0.000
12,0.950,Red Tailed Hawk,16-23,0,2,0,2,0.000,0.000
12,0.950,Red Tailed Hawk,23-5,0,3,0,3,0.000,0.000
12,0.950,Chicken,16-23,0,40,0,40,0.000,0.000
12,0.950,Chicken,23-5,5,37,0,42,11.905,11.905
12,0.950,Sea Lion,16-23,0,2,0,2,0.000,0.000
12,0.950,Sea Lion,23-5,0,4,0,4,0.000,0.000
12,0.950,Human,16-23,1725,151,0,1876,91.951,91.951
12,0.950,Human,23-5,2184,143,0,2327,93.855,93.855
12,0.950,Hu and Cw,16-23,20,10,0,30,66.667,66.667
12,0.950,Hu and Cw,23-5,12,18,0,30,40.000,40.000
12,0.950,Dog,16-23,55,83,0,138,39.855,39.855
12,0.950,Dog,23-5,96,93,0,189,50.794,50.794
12,0.950,Sheep,16-23,44,60,0,104,42.308,42.308
12,0.950,Sheep,23-5,56,41,1,98,57.732,57.143
12,0.950,Hu and Dg,16-23,20,12,0,32,62.500,62.500
12,0.950,Hu and Dg,23-5,19,11,0,30,63.333,63.333
12,0.950,Wild Turkey,16-23,1,45,0,46,2.174,2.174
12,0.950,Wild Turkey,23-5,0,39,0,39,0.000,0.000
12,0.950,Cw,16-23,18,12,0,30,60.000,60.000
12,0.950,Cw,23-5,23,7,0,30,76.667,76.667
12,0.950,Seagull,16-23,0,0,0,0,NaN,NaN
12,0.950,Seagull,23-5,44,23,0,67,65.672,65.672
12,0.950,Pigeon,16-23,75,165,0,240,31.250,31.250
12,0.950,Pigeon,23-5,123,167,1,291,42.414,42.268
12,0.950,Cat,16-23,18,35,0,53,33.962,33.962
12,0.950,Cat,23-5,25,38,0,63,39.683,39.683
12,0.950,Cliff Sparrow,16-23,1,27,0,28,3.571,3.571
12,0.950,Cliff Sparrow,23-5,0,29,0,29,0.000,0.000
12,0.950,Horse,16-23,6,40,0,46,13.043,13.043
12,0.950,Horse,23-5,24,63,0,87,27.586,27.586
12,0.950,Pig,16-23,7,30,0,37,18.919,18.919
12,0.950,Pig,23-5,4,30,0,34,11.765,11.765
12,0.950,Bat,16-23,36,1,0,37,97.297,97.297
12,0.950,Bat,23-5,37,1,0,38,97.368,97.368
12,0.950,Deer,16-23,13,8,0,21,61.905,61.905
12,0.950,Deer,23-5,17,5,0,22,77.273,77.273
12,0.950,Wild Pig,16-23,1,16,0,17,5.882,5.882
12,0.950,Wild Pig,23-5,0,10,0,10,0.000,0.000
12,0.950,Great Horned Owl,16-23,0,3,0,3,0.000,0.000
12,0.950,Great Horned Owl,23-5,0,7,0,7,0.000,0.000
12,0.950,Racoon,16-23,0,2,0,2,0.000,0.000
12,0.950,Racoon,23-5,0,3,0,3,0.000,0.000
12,0.950,Human UTI,16-23,78,61,0,139,56.115,56.115
12,0.950,Human UTI,23-5,103,37,1,141,73.571,73.050
12,0.950,unknown,16-23,0,11,0,11,0.000,0.000
12,0.950,unknown,23-5,0,11,0,11,0.000,0.000
12,0.950,Pig/Swine,16-23,3,23,0,26,11.538,11.538
12,0.950,Pig/Swine,23-5,8,17,0,25,32.000,32.000
12,0.950,Hu,16-23,22,7,0,29,75.862,75.862
12,0.950,Hu,23-5,19,12,0,31,61.290,61.290
12,0.950,Cw and Dg,16-23,8,22,0,30,26.667,26.667
12,0.950,Cw and Dg,23-5,17,13,0,30,56.667,56.667
12,0.950,Hu Cw and Dg,16-23,17,13,0,30,56.667,56.667
12,0.950,Hu Cw and Dg,23-5,13,17,0,30,43.333,43.333
12,0.950,Turkey Vulture,16-23,0,2,0,2,0.000,0.000
12,0.950,Turkey Vulture,23-5,0,3,0,3,0.000,0.000
12,0.950,Ground Squirrel,16-23,82,91,1,174,47.399,47.126
12,0.950,Ground Squirrel,23-5,83,94,0,177,46.893,46.893
12,0.950,Dg,16-23,7,23,0,30,23.333,23.333
12,0.950,Dg,23-5,28,2,0,30,93.333,93.333
12,0.950,Opossum,16-23,0,6,0,6,0.000,0.000
12,0.950,Opossum,23-5,0,6,0,6,0.000,0.000
12,0.950,Cow,16-23,1538,251,0,1789,85.970,85.970
12,0.950,Cow,23-5,1495,283,1,1779,84.083,84.036
12,0.950,OVERALL,16-23,3795,1269,1,5065,74.941,74.926
12,0.950,OVERALL,23-5,4435,1282,4,5721,77.576,77.521
12,0.960,White Crowned Sparrow,16-23,0,15,0,15,0.000,0.000
12,0.960,White Crowned Sparrow,23-5,0,15,0,15,0.000,0.000
12,0.960,Red Tailed Hawk,16-23,0,2,0,2,0.000,0.000
12,0.960,Red Tailed Hawk,23-5,0,3,0,3,0.000,0.000
12,0.960,Chicken,16-23,0,40,0,40,0.000,0.000
12,0.960,Chicken,23-5,5,37,0,42,11.905,11.905
12,0.960,Sea Lion,16-23,0,2,0,2,0.000,0.000
12,0.960,Sea Lion,23-5,0,4,0,4,0.000,0.000
12,0.960,Human,16-23,1727,148,1,1876,92.107,92.058
12,0.960,Human,23-5,2184,143,0,2327,93.855,93.855
12,0.960,Hu and Cw,16-23,20,10,0,30,66.667,66.667
12,0.960,Hu and Cw,23-5,12,18,0,30,40.000,40.000
12,0.960,Dog,16-23,55,83,0,138,39.855,39.855
12,0.960,Dog,23-5,96,93,0,189,50.794,50.794
12,0.960,Sheep,16-23,44,60,0,104,42.308,42.308
12,0.960,Sheep,23-5,56,41,1,98,57.732,57.143
12,0.960,Hu and Dg,16-23,20,12,0,32,62.500,62.500
12,0.960,Hu and Dg,23-5,19,11,0,30,63.333,63.333
12,0.960,Wild Turkey,16-23,1,45,0,46,2.174,2.174
12,0.960,Wild Turkey,23-5,0,39,0,39,0.000,0.000
12,0.960,Cw,16-23,18,12,0,30,60.000,60.000
12,0.960,Cw,23-5,23,7,0,30,76.667,76.667
12,0.960,Seagull,16-23,0,0,0,0,NaN,NaN
12,0.960,Seagull,23-5,44,23,0,67,65.672,65.672
12,0.960,Pigeon,16-23,74,166,0,240,30.833,30.833
12,0.960,Pigeon,23-5,124,165,2,291,42.907,42.612
12,0.960,Cat,16-23,18,35,0,53,33.962,33.962
12,0.960,Cat,23-5,25,38,0,63,39.683,39.683
12,0.960,Cliff Sparrow,16-23,1,27,0,28,3.571,3.571
12,0.960,Cliff Sparrow,23-5,0,29,0,29,0.000,0.000
12,0.960,Horse,16-23,6,40,0,46,13.043,13.043
12,0.960,Horse,23-5,24,63,0,87,27.586,27.586
12,0.960,Pig,16-23,7,30,0,37,18.919,18.919
12,0.960,Pig,23-5,4,30,0,34,11.765,11.765
12,0.960,Bat,16-23,36,1,0,37,97.297,97.297
12,0.960,Bat,23-5,37,1,0,38,97.368,97.368
12,0.960,Deer,16-23,13,8,0,21,61.905,61.905
12,0.960,Deer,23-5,17,5,0,22,77.273,77.273
12,0.960,Wild Pig,16-23,1,16,0,17,5.882,5.882
12,0.960,Wild Pig,23-5,0,10,0,10,0.000,0.000
12,0.960,Great Horned Owl,16-23,0,3,0,3,0.000,0.000
12,0.960,Great Horned Owl,23-5,0,7,0,7,0.000,0.000
12,0.960,Racoon,16-23,0,2,0,2,0.000,0.000
12,0.960,Racoon,23-5,0,3,0,3,0.000,0.000
12,0.960,Human UTI,16-23,78,61,0,139,56.115,56.115
12,0.960,Human UTI,23-5,103,37,1,141,73.571,73.050
